FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
140,2.692929805,0.421901767,Deren,Ð”ÑÑ€ÑÐ½,MN4822, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Deren,MN4822,144.75,10.25,4.12,0.94,68.84,60.6,111.96,10.09,3.02,0.97,55.02,42.87,156.86,18.61,11.89,1.06,74.4,50.89,120.44,13.86,8.91,0.93,56.53,40.21,95.51,11.56,7.01,1.06,53.44,22.44,6.364783637,14.43421744,12.15945965,17.18831945,15.60563261,19.52547707,15.1574883,7535.060587,3525.65009,21.1024912,,,,,,,,,
141,4.360382556,0.498295123,Do'rgon,Ð”Ó©Ñ€Ð³Ó©Ð½,MN8416,Dorgon, , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Durgun,MN8416,91.1,4.19,2.95,2.5,15.95,65.51,41.22,2.34,1.47,1.81,7.42,28.18,91.82,4.13,3.58,3.03,24.29,56.79,76.66,3.95,3.55,2.78,21.14,45.25,64.14,3.49,2.69,2.71,25.1,30.15,6.954009808,13.09844832,6.499635038,15.10969096,1.711401419,3.678821109,5.789241996,9266.154958,4335.628052,5.602417852,,,,,,,,,
142,6.346964003,0.87394625,Do'rvoljin,Ð”Ó©Ñ€Ð²Ó©Ð»Ð¶Ð¸Ð½,MN8116,Dorvoljin, , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Durvuljin,MN8116,127.07,5.72,1.99,1.15,50.81,67.4,85.23,4.25,1.04,1.12,34.02,44.81,152.89,8.02,4.77,1.94,58.94,79.21,157.22,8.38,5.63,1.98,60.92,80.32,128.68,7.13,3.33,2.81,60.9,54.51,7.223767071,10.49705723,5.938304943,8.93197396,4.508393978,6.733436156,8.070581812,16127.23778,7545.924373,7.81083895,,,,,,,,,
143,2.407410853,0.255711227,Duut,Ð”ÑƒÑƒÑ‚,MN8419, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Duut,MN8419,98.58,1.98,5.36,0.13,36.45,54.67,54.79,2.25,4.07,0.23,23,25.24,73.53,3.72,10.39,0.3,30.92,28.21,83.14,4.42,13.15,0.41,33.09,32.07,73.45,3.67,8.97,0.53,37.46,22.82,10.42887801,12.8921406,11.53483264,24.98452063,10.5111391,16.65787044,17.11944655,4676.550127,2188.154851,14.13062699,,,,,,,,,
144,5.790221675,0.985622771,Erdene,Ð­Ñ€Ð´ÑÐ½Ñ,MN4176, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Erdene,MN4176,107.88,7.26,11.58,0.03,50.78,38.23,75.6,7.82,9.32,0.03,37.14,21.3,68.7,7.9,10.45,0.02,36.15,14.19,63.79,7.72,12.34,0.04,32.45,11.24,56.55,5.36,9.26,0.03,35.82,6.07,0.708363968,1.655961236,2.485692341,4.461409305,4.334207209,5.9259839,4.180164303,18313.85496,8569.041167,4.21867503,,,,,,,,,
145,5.385601311,1.0794296,Erdene,Ð­Ñ€Ð´ÑÐ½Ñ,MN4440, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Erdene,MN4440,33.37,4.03,1.35,1.76,11.51,14.72,52.51,5.11,3.75,2.17,20.27,21.21,87.01,10.52,9.96,2.29,34.19,30.06,68.86,8.03,7.47,2.08,29.38,21.9,70.33,7.46,6.49,2.59,36.2,17.59,2.020977238,3.453699589,2.436891826,1.691232799,2.328891905,1.32242456,4.159145879,18601.67098,8703.710102,3.928209878,,,,,,,,,
146,7.949446861,2.806018451,Erdene,Ð­Ñ€Ð´ÑÐ½Ñ,MN8252, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Erdene,MN8252,115.94,1.46,0.91,1.47,25.9,86.2,45.18,0.67,0.27,1.16,11.68,31.41,111.06,4.66,3.17,2,39.22,62.02,100.12,4.05,3.06,2.2,34.64,56.18,75.13,2.76,2.21,1.78,35.75,32.63,1.447190071,2.75068122,1.393081218,3.823100955,0.518025744,1.148704347,1.585566811,48188.01541,22547.14197,1.739466583,,,,,,,,,
147,3.034096718,0.335692731,Erdenebu'ren,Ð­Ñ€Ð´ÑÐ½ÑÐ±Ò¯Ñ€ÑÐ½,MN8449,Erdeneburen, , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Erdeneburen,MN8449,151.08,7.33,4.03,1.04,65.08,73.6,86.31,4.73,2.56,0.98,39.35,38.69,113.07,8.47,7.8,1.22,53.32,42.27,129.05,9.5,10.12,1.3,61.2,46.93,106.27,6.63,6.23,0.96,60.53,31.93,10.91022329,14.44331784,13.22006073,25.14852598,13.44557741,22.23731074,20.68261246,6254.791257,2926.612879,18.21901366,,,,,,,,,
148,0.423400556,0.007374479,Erdenebulgan,Ð­Ñ€Ð´ÑÐ½ÑÐ±ÑƒÐ»Ð³Ð°Ð½,MN6501, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Erdenebulgan,MN6501,99.98,8.83,12.2,0,39.52,39.44,64.89,7.3,10.81,0,24.71,22.08,86.56,9.44,20.36,0,35.02,21.75,63.02,7.36,16.63,0,26.22,12.81,65.12,6.52,16.82,0.02,33.12,8.64,136.9618961,344.7825509,350.0137344,625.2056923,391.7046819,626.473858,525.0206016,134.8222355,63.08323882,555.1395371,,,,,,,,,
149,4.249130346,0.620311029,Erdenebulgan,Ð­Ñ€Ð´ÑÐ½ÑÐ±ÑƒÐ»Ð³Ð°Ð½,MN6767, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Erdenebulgan,MN6767,56.96,4.63,12.64,0,19.03,20.66,41.22,5.86,10.45,0,15.01,9.91,42.27,5.78,16.34,0,14.58,5.58,33.76,5.47,13.43,0,11.65,3.21,37.13,5.25,15.2,0,15.37,1.32,0.235513195,0.995578506,1.768133154,3.686138341,2.678070498,3.395315229,2.74230137,11978.60455,5604.781505,2.601350291,,,,,,,,,
150,5.733376082,1.967995293,Erdenecagaan,Ð­Ñ€Ð´ÑÐ½ÑÑ†Ð°Ð³Ð°Ð°Ð½,MN2237, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Erdenetsagaan,MN2237,175.94,24.06,21.28,1.11,62.26,67.22,142.48,22.39,19.4,1.09,58.61,40.99,134.23,21.76,23.33,1,60.1,28.04,102.42,18.38,16.89,0.9,47.94,18.31,123.69,16.71,14.24,0.8,79.3,12.64,0.77138108,1.711196636,2.50149608,4.102233875,3.576791541,3.799540033,4.839439843,35020.76532,16386.19397,3.667721748,,,,,,,,,
151,3.054938456,0.474371316,Erdenecogt,Ð­Ñ€Ð´ÑÐ½ÑÑ†Ð¾Ð³Ñ‚,MN6458, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Erdenetsogt,MN6458,61.63,3.76,17.13,0.02,22.05,18.68,38.18,3.23,12.62,0.02,12.93,9.38,68.3,5.6,22.73,0.06,25.81,14.11,79.35,7.29,25.97,0.08,31.76,14.25,72.82,6.2,20.11,0.09,37.8,8.62,2.162186921,3.539264206,2.352820571,4.685574441,3.243280381,5.530884177,9.481515732,8520.431139,3986.704349,6.474019075,,,,,,,,,
152,4.198714306,0.851041347,Erdenedalai,Ð­Ñ€Ð´ÑÐ½ÑÐ´Ð°Ð»Ð°Ð¹,MN4843, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Erdenedalai,MN4843,301.02,16.15,9.84,1.18,141.45,132.41,191.75,12.23,6.97,1.18,98.87,72.5,301.13,32.5,22.05,2.45,150.93,93.2,285.92,30.57,22.68,2.86,141.65,88.16,252.26,26.9,16.28,3.19,146.7,59.19,8.353568652,13.15344819,10.23202783,18.6872111,13.95366333,19.96303912,20.70397907,15143.41537,7085.594489,21.30096497,,,,,,,,,
153,3.171565657,0.411138964,Erdenemandal,Ð­Ñ€Ð´ÑÐ½ÑÐ¼Ð°Ð½Ð´Ð°Ð»,MN6555, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Erdenemandal,MN6555,230.39,15.04,16.61,0.01,133.62,65.11,172.43,15.65,19.74,0.01,90.72,46.31,193.15,20.97,33.42,0,97.35,41.42,138.98,17.11,27.16,0,69.01,25.71,102.73,12.74,17.31,0,61.29,11.39,3.182231435,11.57225865,12.93846688,18.19096477,25.34609621,37.33184937,17.1237019,7649.61369,3579.249414,27.19843988,,,,,,,,,
154,3.073832238,0.368929526,Erdenesant,Ð­Ñ€Ð´ÑÐ½ÑÑÐ°Ð½Ñ‚,MN4179, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Erdenesant,MN4179,169.76,13.83,5.49,0.12,86.38,63.94,117.8,12.13,6.06,0.11,59.45,40.05,182.01,24.36,20.67,0.09,91.96,44.93,147.03,19.83,18.5,0.06,78.18,30.46,137.95,13.43,14.02,0.03,88.98,21.48,6.833500884,14.29372415,12.74123419,20.34143606,18.91301804,27.4803448,28.30749109,6717.977781,3143.337561,29.25552799,,,,,,,,,
155,3.749987471,0.504286805,Erdenexairxan,Ð­Ñ€Ð´ÑÐ½ÑÑ…Ð°Ð¹Ñ€Ñ…Ð°Ð½,MN8167, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Erdenekhairkhan,MN8167,118.51,3.66,3.19,0.29,71.13,40.24,64.03,2.76,1.85,0.38,38.97,20.07,120.96,7.38,7.56,0.7,75.17,30.16,130.09,7.53,8.34,0.73,80.37,33.13,100.41,5.32,5.27,0.5,70.08,19.24,4.40235098,6.900982617,4.59226529,9.207411821,8.916820046,16.27542751,16.03517446,9340.453114,4370.392113,17.19982969,,,,,,,,,
156,3.992929013,0.781938509,Galshir,Ð“Ð°Ð»ÑˆÐ°Ñ€,MN2325, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Galshar,MN2325,159.42,14.94,9.1,0.63,74.99,59.75,126.27,13.81,6.66,0.76,60.9,44.15,156.89,19.22,16.51,0.97,71.78,48.41,112.34,13.46,13.79,0.93,48.11,36.04,158.61,10.92,14.17,0.84,98.8,33.87,5.15343211,7.365741022,6.717567984,9.09115939,9.26613568,11.40997561,15.03274557,14046.43709,6572.319045,10.92156353,,,,,,,,,
157,3.603982401,0.425871723,Galt,Ð“Ð°Ð»Ñ‚,MN6716, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Galt,MN6716,215.87,10.02,11.42,0.03,100.04,94.36,151.29,12.63,11,0.1,68.71,58.85,167.88,17.5,27.54,0.15,73.49,49.21,146.53,15.36,27.11,0.2,64.76,39.1,114.83,10.11,19.19,0.19,65.56,19.78,5.295134277,13.17358735,15.75422913,25.26030689,18.39376523,26.78085101,17.55050572,7983.564726,3735.504893,19.67337806,,,,,,,,,
158,3.949181236,0.591986478,Galuut,Ð“Ð°Ð»ÑƒÑƒÑ‚,MN6434, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Galuut,MN6434,121.27,8.45,15.75,0.12,49.92,47.04,72.13,7.44,13.64,0.2,28.57,22.28,133.94,12.82,26.46,0.47,56.17,38.02,112.81,11.13,22.4,0.46,52.06,26.76,89.53,7.77,18.16,0.23,53.02,10.36,2.074471136,7.613068781,4.461314372,9.419220291,5.720814705,9.995907248,10.61664668,10673.32909,4994.043939,11.24739804,,,,,,,,,
159,2.18773112,0.314002302,Govi-Ugtaal,Ð“Ð¾Ð²ÑŒ-Ð£Ð³Ñ‚Ð°Ð°Ð»,MN4810, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Govi-Ugtaal,MN4810,111.57,6.08,1.9,0.34,53.6,49.64,91.62,7.9,1.57,0.42,43.74,37.98,118.79,10.78,7.9,0.54,57.96,41.61,95.93,7.63,5.56,0.49,47,35.26,80.39,5.7,3.47,0.37,50.03,20.83,7.971444946,15.92375536,14.53458853,18.99676078,16.73888631,20.51221551,19.14601011,5584.698861,2613.07707,22.18074647,,,,,,,,,
160,3.463172998,0.546937231,Guchin-Us,Ð“ÑƒÑ‡Ð¸Ð½-Ð£Ñ,MN6222, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Guchin-Us,MN6222,115.09,5.01,1.53,1.73,52.17,54.66,80.82,4.39,0.88,1.61,38.04,35.9,137.6,11.84,6.04,2.09,62.02,55.61,110.79,9.72,5.39,2.06,48.34,45.28,84.74,7.02,3.81,2.17,44.24,27.5,6.122504539,12.38081736,7.992651381,12.16931266,8.469093552,11.6149477,9.84944003,9599.555395,4491.625906,13.80791751,,,,,,,,,
161,2.534860593,0.322636863,Gurvanbulag,Ð“ÑƒÑ€Ð²Ð°Ð½ Ð±ÑƒÐ»Ð°Ð³,MN6316, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Gurvanbulag,MN6316,166.68,11.78,4.93,0.06,90.65,59.27,138.6,13.71,6.82,0.08,75.89,42.1,185.69,24.49,24.85,0.16,93.99,42.2,134.81,18.47,20.81,0.17,67.99,27.37,121.49,16.07,15.6,0.33,74.5,14.99,5.402846984,15.21014961,15.1741066,21.36269118,27.3530392,32.67298726,26.85204138,5929.615133,2774.463176,33.87682375,,,,,,,,,
162,3.20806064,0.525635,Gurvanbulag,Ð“ÑƒÑ€Ð²Ð°Ð½Ð±ÑƒÐ»Ð°Ð³,MN6437, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Gurvanbulag,MN6437,91.19,7.3,11.22,0.15,46.03,26.49,69.39,7.02,12.52,0.26,34.99,14.61,82.18,10.03,17.3,0.3,42.42,12.12,71.95,9.25,15.48,0.3,37.87,9.07,70.63,6.12,14.2,0.16,46.07,4.08,0.911003345,2.706215819,3.262195801,5.914823188,7.812746823,10.2778147,10.2867461,9571.67034,4478.578507,9.471755365,,,,,,,,,
163,4.081767541,0.628561396,Gurvansaixan,Ð“ÑƒÑ€Ð²Ð°Ð½ÑÐ°Ð¹Ñ…Ð°Ð½,MN4813, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Gurvansaikhan,MN4813,146.09,5.46,2.23,1.28,74.78,62.34,119.13,7.63,2.17,1.32,58.28,49.72,156.38,13.48,10.16,1.79,73.28,57.67,134.24,11.54,8.27,1.87,62.12,50.44,114.66,10.37,6.93,3.04,58.85,35.47,6.84122533,11.12301846,9.589673623,12.02373801,11.24067133,14.42308515,11.35060927,11080.89487,5184.74371,14.1337748,,,,,,,,,
164,7.983997847,3.101714855,Gurvantes,Ð“ÑƒÑ€Ð²Ð°Ð½Ñ‚ÑÑ,MN4613, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Gurvantes,MN4613,92.11,1.04,0.12,3.8,6.71,80.43,61.37,0.7,0.06,4.6,5.35,50.66,156.59,3.44,0.58,9.1,23.19,120.28,141.71,2.77,0.87,8.82,22.66,106.6,75.43,1.56,0.57,8.66,12.46,52.19,2.119623367,4.885002846,2.057484571,3.266551205,0.217282717,0.272517202,0.506045356,52623.06495,24622.29886,0.941829199,,,,,,,,,
165,3.835328811,0.649521807,Gurvanzagal,Ð“ÑƒÑ€Ð²Ð°Ð½Ð·Ð°Ð³Ð°Ð»,MN2116, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Gurvanzagal,MN2116,49.08,7.51,5.72,0,20.04,15.56,29.03,5.42,4.76,0.22,12.2,6.43,26.47,4.51,5.98,0.22,11.33,4.42,17.99,3.52,4.13,0.21,7.59,2.54,31.1,2.93,4.44,0.28,21.36,2.1,0.365333758,0.768940576,1.118617173,2.706949177,2.122415164,3.48632786,3.715966222,12285.05292,5748.168504,1.971062607,,,,,,,,,
166,0.781245629,0.034390305,Herlen,Ð¥ÑÑ€Ð»ÑÐ½,MN2101, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Kherlen,MN2101,105.08,10.44,10.66,0.34,45.23,38.42,84.91,10.74,9.95,0.38,42.12,21.73,121.54,14.45,25.69,0.41,64.06,16.94,84.21,9.88,17.9,0.29,47.83,8.31,64.44,8.53,13.81,0.19,39.07,2.85,9.579954876,56.94190723,73.04295419,129.1445145,141.5816489,152.0355646,131.3294165,635.8123181,297.4961821,215.3304945,,,,,,,,,
167,3.007825384,0.448474985,Ider,Ð˜Ð´ÑÑ€,MN8122, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Ider,MN8122,93.04,3.93,6.9,0.04,43.33,38.83,43.3,3.83,3.85,0.06,20.05,15.52,91.28,8.48,18.78,0.16,45.75,18.11,71.89,6.94,14.23,0.15,37.5,13.08,68.96,5.64,11.64,0.05,43.97,7.66,1.970056315,4.65766578,3.991550133,9.986590957,5.156609546,11.14393475,11.30853475,8309.935822,3888.213723,11.76632852,,,,,,,,,
168,2.758645257,0.24926857,Ix-Uul,Ð˜Ñ…-Ð£ÑƒÐ»,MN6722, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Ikh-Uul,MN6722,189.47,8.54,13.16,0.03,68.74,99.01,125.88,9.49,11.87,0.05,43.44,61.04,116.98,9.91,18.94,0.03,42.62,45.48,85.31,7.92,14.93,0.01,30.26,32.19,69.67,6.3,12.95,0.25,30.89,19.28,8.681695709,20.47943573,27.48603247,44.58374959,19.56083307,30.95330721,13.90962554,4746.243449,2220.764312,19.19159083,,,,,,,,,
169,3.217054429,0.46271676,Ix-Uul,Ð˜Ñ…-Ð£ÑƒÐ»,MN8125, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Ikh-Uul,MN8125,118.19,6.42,15.91,0.08,54.53,41.25,66.66,7.79,14.87,0.07,29.1,14.84,126.92,15.47,33.4,0.12,55.14,22.8,129.14,15.31,32.81,0.17,59.06,21.78,103.39,9.75,22.38,0.15,59.03,12.09,2.98469113,5.628697912,3.663591097,10.18349951,7.183996019,13.46196917,14.57289639,8657.140123,4050.670396,13.61256153,,,,,,,,,
170,2.912585071,0.485882569,Ix xet,Ð˜Ñ…Ñ…ÑÑ‚,MN4419, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Ikhkhet,MN4419,62.45,4.96,3.06,0.27,28.27,25.89,57.41,4.81,2.52,0.33,31.66,18.1,67.07,7.69,7.74,0.44,36.06,15.14,57.18,6.84,7.11,0.41,30.43,12.4,67.29,5.84,7.34,0.49,44.05,9.56,2.359876802,3.737294434,4.467967586,6.390921591,7.81524054,6.978422301,10.87370012,8657.970508,4051.058933,8.901376307,,,,,,,,,
171,4.757682105,0.585171029,Ixtamir,Ð˜Ñ… Ñ‚Ð°Ð¼Ð¸Ñ€,MN6513, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Ikh tamir,MN6513,177.85,15.55,26.11,0,74.12,62.06,130.08,16.21,23.89,0.01,51.22,38.75,142.81,16.53,31.7,0,62.79,31.78,101.17,12.75,23.52,0,44.07,20.84,90.24,10.42,17.12,0.01,51.66,11.03,2.20038952,6.3398349,7.730289566,12.38043279,10.21794662,14.78629839,10.30572281,10713.30541,5012.748833,12.52606147,,,,,,,,,
172,2.909742986,0.435725272,Jargalan,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½,MN8222, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Jargalan,MN8222,141.6,5.3,4.41,0.57,56.57,74.76,76.06,3.43,2.67,0.56,30.55,38.85,115.11,7.73,7.65,0.81,47.37,51.55,105.91,7.44,8.58,0.9,44.23,44.77,88.17,6.78,6.43,1.41,44.43,29.11,7.871641971,13.93964767,10.50543767,20.21586925,8.261032711,15.29710705,12.01432679,7903.590195,3698.084861,12.80933288,,,,,,,,,
173,2.234279555,0.225677314,Jargalant,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN4149, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Jargalant,MN4149,62.49,3.87,4.53,0,28.77,25.32,66.5,6.74,5.06,0.03,33.48,21.2,65.93,6.8,8.44,0.06,37.05,13.59,54.06,5.6,8.05,0,33.6,6.82,57.14,4.77,8.74,0,41.28,2.34,1.186647044,6.891680911,10.75081938,12.84012956,16.97818079,14.58967328,20.93367094,4214.459033,1971.94272,18.7885782,,,,,,,,,
174,1.210094255,0.069792045,Jargalant,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN6104, , , , , ,Orkhon,ÐžÑ€Ñ…Ð¾Ð½,MN61,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Orkhon,Jargalant,MN6104,43.66,2.72,4.61,0,16.11,20.22,30.69,2.79,4.06,0.01,13.45,10.37,43.14,4.13,7.31,0.04,20.78,10.89,32.14,3.7,6.23,0.03,16.41,5.77,26.3,1.79,4.52,0,17.98,2.01,3.265567433,17.69255191,16.8477285,32.85063358,21.85168257,26.17327928,29.21139425,1315.482098,615.5132428,33.76044341,,,,,,,,,
